[run number],density,wind-direction,fighting-strategy,wind-velocity,[step],burned-trees,initial-trees
5,48,N,Uniform,0,51,52,51686
1,40,N,Uniform,0,46,38,43508
7,52,N,Uniform,0,51,60,56648
8,54,N,Uniform,0,61,113,58505
4,46,N,Uniform,0,46,42,49926
12,62,N,Uniform,0,71,185,67416
11,60,N,Uniform,0,81,154,65073
9,56,N,Uniform,0,51,88,61002
2,42,N,Uniform,0,36,46,45509
10,58,N,Uniform,0,56,107,62953
3,44,N,Uniform,0,56,88,47740
6,50,N,Uniform,0,71,139,54318
13,64,N,Uniform,0,121,295,69589
16,70,N,Uniform,0,171,636,75784
14,66,N,Uniform,0,101,277,71702
15,68,N,Uniform,0,121,383,73738
27,40,N,Uniform,5,51,37,43525
28,42,N,Uniform,5,41,31,45258
29,44,N,Uniform,5,41,34,47881
30,46,N,Uniform,5,41,35,50091
32,50,N,Uniform,5,36,35,54203
31,48,N,Uniform,5,46,64,52001
33,52,N,Uniform,5,56,95,56501
34,54,N,Uniform,5,41,67,58512
35,56,N,Uniform,5,56,134,60978
36,58,N,Uniform,5,71,152,62783
37,60,N,Uniform,5,64,136,65210
38,62,N,Uniform,5,76,169,67287
39,64,N,Uniform,5,106,310,69334
41,68,N,Uniform,5,113,328,73885
40,66,N,Uniform,5,120,383,71785
43,72,N,Uniform,5,134,460,78143
42,70,N,Uniform,5,166,632,75669
19,76,N,Uniform,0,1646,79030,82434
18,74,N,Uniform,0,1706,75579,80065
17,72,N,Uniform,0,1686,73747,77971
21,80,N,Uniform,0,1621,83610,86965
20,78,N,Uniform,0,1639,81260,84602
24,86,N,Uniform,0,1616,90265,93297
26,90,N,Uniform,0,1636,94480,97738
22,82,N,Uniform,0,1616,85883,89143
25,88,N,Uniform,0,1631,92158,95392
53,40,N,Uniform,10,36,30,43466
54,42,N,Uniform,10,51,49,45286
55,44,N,Uniform,10,36,42,47641
57,48,N,Uniform,10,31,36,52037
56,46,N,Uniform,10,56,90,49708
58,50,N,Uniform,10,46,66,54242
59,52,N,Uniform,10,46,75,56339
60,54,N,Uniform,10,41,43,58255
61,56,N,Uniform,10,41,58,60512
62,58,N,Uniform,10,57,104,63102
63,60,N,Uniform,10,71,161,65040
64,62,N,Uniform,10,61,121,67109
65,64,N,Uniform,10,99,233,69663
66,66,N,Uniform,10,91,239,71708
67,68,N,Uniform,10,99,332,73843
69,72,N,Uniform,10,86,296,78054
23,84,N,Uniform,0,1621,87898,91032
45,76,N,Uniform,5,1716,77996,82282
68,70,N,Uniform,10,236,1052,75845
44,74,N,Uniform,5,1641,76269,80187
70,74,N,Uniform,10,261,1070,80164
46,78,N,Uniform,5,1631,81225,84700
47,80,N,Uniform,5,1661,83407,86719
49,84,N,Uniform,5,1626,88013,91285
52,90,N,Uniform,5,1626,94363,97665
50,86,N,Uniform,5,1641,89906,93241
79,40,N,Uniform,15,81,17,43394
48,82,N,Uniform,5,1641,85752,88849
80,42,N,Uniform,15,81,30,45550
82,46,N,Uniform,15,81,48,49855
81,44,N,Uniform,15,101,70,47510
83,48,N,Uniform,15,81,46,52149
84,50,N,Uniform,15,101,64,54175
85,52,N,Uniform,15,101,94,56215
86,54,N,Uniform,15,101,95,58639
51,88,N,Uniform,5,1641,92196,95498
88,58,N,Uniform,15,101,93,62942
87,56,N,Uniform,15,121,129,60790
89,60,N,Uniform,15,101,83,65007
93,68,N,Uniform,15,121,193,73595
91,64,N,Uniform,15,141,343,69646
90,62,N,Uniform,15,241,875,67043
92,66,N,Uniform,15,401,1852,71603
73,80,N,Uniform,10,1646,83434,86784
72,78,N,Uniform,10,1626,80916,84522
75,84,N,Uniform,10,1646,87748,91040
74,82,N,Uniform,10,1626,85587,88997
76,86,N,Uniform,10,1646,89993,93258
77,88,N,Uniform,10,1611,92330,95614
71,76,N,Uniform,10,1661,78385,82338
78,90,N,Uniform,10,1625,94342,97663
105,40,N,Uniform,20,81,18,43253
106,42,N,Uniform,20,81,42,45503
107,44,N,Uniform,20,81,15,47805
108,46,N,Uniform,20,81,28,49592
109,48,N,Uniform,20,101,65,52258
110,50,N,Uniform,20,81,28,54445
111,52,N,Uniform,20,101,97,56417
112,54,N,Uniform,20,141,205,58593
113,56,N,Uniform,20,101,60,60648
114,58,N,Uniform,20,121,153,63157
115,60,N,Uniform,20,121,221,64941
116,62,N,Uniform,20,121,146,67326
117,64,N,Uniform,20,121,126,69488
118,66,N,Uniform,20,121,237,71556
94,70,N,Uniform,15,1681,71385,76106
95,72,N,Uniform,15,1741,74407,78103
119,68,N,Uniform,20,381,1512,73479
121,72,N,Uniform,20,181,570,78142
98,78,N,Uniform,15,1641,81514,84498
96,74,N,Uniform,15,1661,76868,80303
99,80,N,Uniform,15,1621,84113,86951
97,76,N,Uniform,15,1661,79316,82383
100,82,N,Uniform,15,1661,86131,88887
101,84,N,Uniform,15,1641,88609,91230
102,86,N,Uniform,15,1641,91007,93330
103,88,N,Uniform,15,1641,92748,95386
131,40,N,Uniform,25,81,33,43323
132,42,N,Uniform,25,81,22,45382
133,44,N,Uniform,25,101,57,47597
134,46,N,Uniform,25,81,42,49778
135,48,N,Uniform,25,81,37,52112
136,50,N,Uniform,25,101,66,54205
137,52,N,Uniform,25,101,75,56357
138,54,N,Uniform,25,101,110,58519
120,70,N,Uniform,20,1741,70860,75745
139,56,N,Uniform,25,101,100,60833
141,60,N,Uniform,25,141,245,65529
140,58,N,Uniform,25,141,235,62880
143,64,N,Uniform,25,161,337,69404
142,62,N,Uniform,25,201,573,67453
145,68,N,Uniform,25,141,223,73743
144,66,N,Uniform,25,221,605,71569
123,76,N,Uniform,20,1661,79494,82647
122,74,N,Uniform,20,1681,76447,80197
124,78,N,Uniform,20,1661,81734,84566
125,80,N,Uniform,20,1641,84169,86743
126,82,N,Uniform,20,1641,86242,88931
127,84,N,Uniform,20,1641,88534,91085
128,86,N,Uniform,20,1641,91056,93380
104,90,N,Uniform,15,1681,95230,97615
129,88,N,Uniform,20,1641,93410,95784
130,90,N,Uniform,20,1641,95054,97534
157,40,N,Uniform,30,81,18,43450
158,42,N,Uniform,30,81,36,45322
159,44,N,Uniform,30,81,35,47363
160,46,N,Uniform,30,81,22,49687
161,48,N,Uniform,30,101,89,52035
162,50,N,Uniform,30,121,140,54393
163,52,N,Uniform,30,81,53,56274
164,54,N,Uniform,30,81,41,58346
165,56,N,Uniform,30,121,139,60767
166,58,N,Uniform,30,101,104,62801
167,60,N,Uniform,30,101,133,65249
168,62,N,Uniform,30,141,301,67089
169,64,N,Uniform,30,241,810,69615
146,70,N,Uniform,25,1901,69357,75827
147,72,N,Uniform,25,1741,73651,77959
170,66,N,Uniform,30,221,760,71629
171,68,N,Uniform,30,181,472,73870
148,74,N,Uniform,25,1701,76716,80509
149,76,N,Uniform,25,1641,79221,82714
150,78,N,Uniform,25,1681,81844,84661
152,82,N,Uniform,25,1641,86469,89009
151,80,N,Uniform,25,1641,83854,86704
154,86,N,Uniform,25,1641,91006,93424
153,84,N,Uniform,25,1621,88533,91053
156,90,N,Uniform,25,1641,95227,97701
172,70,N,Uniform,30,1841,69961,76066
183,40,N,Uniform,35,81,39,43605
173,72,N,Uniform,30,1761,73593,78126
184,42,N,Uniform,35,81,37,45545
185,44,N,Uniform,35,81,33,47648
187,48,N,Uniform,35,101,67,52268
186,46,N,Uniform,35,101,87,49694
188,50,N,Uniform,35,101,67,54406
189,52,N,Uniform,35,121,156,56618
190,54,N,Uniform,35,81,53,58561
191,56,N,Uniform,35,101,104,60936
192,58,N,Uniform,35,101,70,62673
194,62,N,Uniform,35,121,162,67204
193,60,N,Uniform,35,121,159,65163
195,64,N,Uniform,35,141,282,69275
196,66,N,Uniform,35,141,265,71794
174,74,N,Uniform,30,1761,76520,80164
175,76,N,Uniform,30,1701,78887,82435
198,70,N,Uniform,35,241,975,76085
177,80,N,Uniform,30,1681,83633,86717
176,78,N,Uniform,30,1681,81381,84462
155,88,N,Uniform,25,1661,92934,95375
178,82,N,Uniform,30,1621,86112,88899
179,84,N,Uniform,30,1661,88514,91066
180,86,N,Uniform,30,1661,90627,93165
181,88,N,Uniform,30,1661,93186,95543
197,68,N,Uniform,35,1941,63805,73589
209,40,N,Uniform,40,76,41,43364
210,42,N,Uniform,40,61,15,45608
211,44,N,Uniform,40,76,36,47906
212,46,N,Uniform,40,76,53,49985
182,90,N,Uniform,30,1661,95345,97736
213,48,N,Uniform,40,76,62,52033
214,50,N,Uniform,40,91,78,54021
215,52,N,Uniform,40,76,55,56439
216,54,N,Uniform,40,76,59,58553
217,56,N,Uniform,40,91,86,60515
218,58,N,Uniform,40,76,56,62851
219,60,N,Uniform,40,136,247,65232
220,62,N,Uniform,40,136,336,67686
199,72,N,Uniform,35,1721,72753,77813
200,74,N,Uniform,35,1921,75451,80278
221,64,N,Uniform,40,226,762,69483
223,68,N,Uniform,40,151,406,73872
222,66,N,Uniform,40,256,1034,71788
201,76,N,Uniform,35,1741,78259,82266
202,78,N,Uniform,35,1721,81632,84606
203,80,N,Uniform,35,1661,84173,87097
205,84,N,Uniform,35,1701,88569,91241
225,72,N,Uniform,40,1876,69437,77978
207,88,N,Uniform,35,1641,92858,95450
224,70,N,Uniform,40,1786,66704,75998
204,82,N,Uniform,35,1681,86227,89052
206,86,N,Uniform,35,1661,91007,93442
236,42,N,Uniform,45,76,34,45608
237,44,N,Uniform,45,76,40,47866
238,46,N,Uniform,45,61,35,49847
226,74,N,Uniform,40,1861,75686,80274
235,40,N,Uniform,45,76,33,43494
239,48,N,Uniform,45,76,64,52156
240,50,N,Uniform,45,76,47,54220
228,78,N,Uniform,40,1681,80883,84594
227,76,N,Uniform,40,1771,77704,82257
242,54,N,Uniform,45,91,84,58846
244,58,N,Uniform,45,61,77,62935
243,56,N,Uniform,45,91,118,60448
241,52,N,Uniform,45,76,31,56335
245,60,N,Uniform,45,121,249,64872
247,64,N,Uniform,45,136,261,69478
246,62,N,Uniform,45,136,394,67208
251,72,N,Uniform,45,166,444,78043
229,80,N,Uniform,40,1726,83829,86942
248,66,N,Uniform,45,286,1437,71680
249,68,N,Uniform,45,181,565,73717
208,90,N,Uniform,35,1641,94951,97538
230,82,N,Uniform,40,1651,85436,88860
231,84,N,Uniform,40,1651,88289,91256
232,86,N,Uniform,40,1651,90426,93228
233,88,N,Uniform,40,1621,92788,95525
261,40,N,Uniform,50,76,44,43489
250,70,N,Uniform,45,2146,64426,76101
234,90,N,Uniform,40,1651,94795,97600
262,42,N,Uniform,50,61,29,45550
263,44,N,Uniform,50,76,63,47858
265,48,N,Uniform,50,61,39,51853
264,46,N,Uniform,50,76,41,49983
266,50,N,Uniform,50,76,118,54161
267,52,N,Uniform,50,61,34,56695
268,54,N,Uniform,50,76,58,58322
269,56,N,Uniform,50,76,80,60935
270,58,N,Uniform,50,91,159,62846
271,60,N,Uniform,50,121,143,65168
254,78,N,Uniform,45,1756,80429,84454
273,64,N,Uniform,50,121,246,69426
272,62,N,Uniform,50,136,358,67482
253,76,N,Uniform,45,1756,77052,82333
274,66,N,Uniform,50,166,464,71582
275,68,N,Uniform,50,151,489,73926
252,74,N,Uniform,45,1816,74702,80341
278,74,N,Uniform,50,256,1031,80325
276,70,N,Uniform,50,391,2174,75795
255,80,N,Uniform,45,1831,82760,86784
257,84,N,Uniform,45,1681,88020,91109
258,86,N,Uniform,45,1696,90471,93399
259,88,N,Uniform,45,1651,92721,95528
287,40,N,Uniform,55,241,47,43288
288,42,N,Uniform,55,241,71,45452
289,44,N,Uniform,55,241,50,47751
290,46,N,Uniform,55,181,23,49903
291,48,N,Uniform,55,241,50,51883
292,50,N,Uniform,55,241,73,53963
293,52,N,Uniform,55,241,74,56336
256,82,N,Uniform,45,1756,85807,88973
294,54,N,Uniform,55,241,123,58646
260,90,N,Uniform,45,1651,94781,97663
297,60,N,Uniform,55,241,239,65221
296,58,N,Uniform,55,301,500,62953
277,72,N,Uniform,50,1906,70382,78126
298,62,N,Uniform,55,301,501,67105
280,78,N,Uniform,50,1756,80177,84636
279,76,N,Uniform,50,1816,76895,82521
299,64,N,Uniform,55,301,560,69515
295,56,N,Uniform,55,241,109,60546
282,82,N,Uniform,50,1726,85420,89016
281,80,N,Uniform,50,1726,82491,86680
283,84,N,Uniform,50,1726,87784,90958
284,86,N,Uniform,50,1711,89528,93281
285,88,N,Uniform,50,1636,92330,95474
286,90,N,Uniform,50,1681,94690,97582
300,66,N,Uniform,55,2281,63340,71476
301,68,N,Uniform,55,1801,68105,73785
313,40,N,Uniform,60,181,14,43236
314,42,N,Uniform,60,181,14,45381
315,44,N,Uniform,60,181,8,47643
316,46,N,Uniform,60,241,83,49668
302,70,N,Uniform,55,1861,71524,75846
317,48,N,Uniform,60,241,37,52324
318,50,N,Uniform,60,241,79,54499
319,52,N,Uniform,60,241,94,56472
320,54,N,Uniform,60,241,158,58640
321,56,N,Uniform,60,241,126,60596
323,60,N,Uniform,60,301,249,64969
322,58,N,Uniform,60,301,434,62949
325,64,N,Uniform,60,241,48,69277
324,62,N,Uniform,60,301,553,67178
303,72,N,Uniform,55,1621,75210,78206
304,74,N,Uniform,55,1561,78182,80298
306,78,N,Uniform,55,1441,82775,84547
308,82,N,Uniform,55,1381,88084,89115
307,80,N,Uniform,55,1441,85596,86851
309,84,N,Uniform,55,1321,90122,91069
305,76,N,Uniform,55,1501,80792,82527
310,86,N,Uniform,55,1321,92157,93062
311,88,N,Uniform,55,1261,94812,95670
326,66,N,Uniform,60,2161,61381,71432
327,68,N,Uniform,60,2041,67137,73807
328,70,N,Uniform,60,1741,71556,75905
339,40,N,Uniform,65,81,12,43651
340,42,N,Uniform,65,81,37,45556
341,44,N,Uniform,65,81,32,47877
342,46,N,Uniform,65,81,38,49861
343,48,N,Uniform,65,81,22,52158
344,50,N,Uniform,65,101,135,54191
345,52,N,Uniform,65,101,90,56426
346,54,N,Uniform,65,101,130,58672
347,56,N,Uniform,65,121,204,60502
348,58,N,Uniform,65,101,101,62895
349,60,N,Uniform,65,121,185,65047
329,72,N,Uniform,60,1561,74526,78087
350,62,N,Uniform,65,121,204,67226
351,64,N,Uniform,65,121,259,69476
353,68,N,Uniform,65,201,844,74190
330,74,N,Uniform,60,1621,77929,80378
352,66,N,Uniform,65,741,7957,71886
312,90,N,Uniform,55,1261,96871,97548
331,76,N,Uniform,60,1561,80706,82452
332,78,N,Uniform,60,1501,82961,84611
354,70,N,Uniform,65,1541,58243,75999
333,80,N,Uniform,60,1441,85357,86910
355,72,N,Uniform,65,1961,67125,78114
356,74,N,Uniform,65,1801,74314,80235
357,76,N,Uniform,65,1561,76578,82283
358,78,N,Uniform,65,1501,81458,84845
334,82,N,Uniform,60,1441,87578,88878
365,40,N,Uniform,70,81,37,43178
367,44,N,Uniform,70,81,40,48043
368,46,N,Uniform,70,101,49,49797
369,48,N,Uniform,70,81,49,52268
370,50,N,Uniform,70,81,35,54213
366,42,N,Uniform,70,81,31,45780
371,52,N,Uniform,70,81,40,56451
373,56,N,Uniform,70,101,61,60852
374,58,N,Uniform,70,121,172,62837
372,54,N,Uniform,70,101,120,58750
375,60,N,Uniform,70,121,176,65271
335,84,N,Uniform,60,1441,90026,91263
377,64,N,Uniform,70,141,312,69401
336,86,N,Uniform,60,1381,92247,93286
378,66,N,Uniform,70,201,472,71761
379,68,N,Uniform,70,161,634,73977
376,62,N,Uniform,70,121,240,67421
380,70,N,Uniform,70,221,902,75873
359,80,N,Uniform,65,1381,83715,86785
337,88,N,Uniform,60,1321,94467,95398
360,82,N,Uniform,65,1441,86495,88880
338,90,N,Uniform,60,1321,96652,97652
361,84,N,Uniform,65,1341,88788,91159
362,86,N,Uniform,65,1321,91383,93453
382,74,N,Uniform,70,1121,38716,80286
391,40,N,Uniform,75,81,10,43575
363,88,N,Uniform,65,1261,93118,95461
392,42,N,Uniform,75,81,33,45459
393,44,N,Uniform,75,81,32,47604
394,46,N,Uniform,75,81,18,49959
395,48,N,Uniform,75,81,33,51846
396,50,N,Uniform,75,101,112,54307
397,52,N,Uniform,75,81,34,56483
398,54,N,Uniform,75,101,123,58746
399,56,N,Uniform,75,101,46,60841
400,58,N,Uniform,75,101,119,62719
401,60,N,Uniform,75,121,211,64613
402,62,N,Uniform,75,121,158,67530
403,64,N,Uniform,75,101,168,69458
404,66,N,Uniform,75,201,728,71866
364,90,N,Uniform,65,1281,95825,97618
405,68,N,Uniform,75,221,666,73783
406,70,N,Uniform,75,201,842,76131
381,72,N,Uniform,70,1361,48993,78140
407,72,N,Uniform,75,1041,21279,78129
384,78,N,Uniform,70,1661,80905,84812
386,82,N,Uniform,70,1561,85985,88937
387,84,N,Uniform,70,1461,88365,91066
385,80,N,Uniform,70,1421,82291,86796
408,74,N,Uniform,75,1401,50317,80446
409,76,N,Uniform,75,1321,58130,82554
417,40,N,Uniform,80,81,27,43352
388,86,N,Uniform,70,1381,90939,93274
418,42,N,Uniform,80,81,17,45539
420,46,N,Uniform,80,81,23,49958
419,44,N,Uniform,80,101,41,47579
421,48,N,Uniform,80,101,56,51981
422,50,N,Uniform,80,101,46,54256
424,54,N,Uniform,80,101,81,58543
423,52,N,Uniform,80,101,83,56356
425,56,N,Uniform,80,101,139,60725
426,58,N,Uniform,80,101,106,62903
427,60,N,Uniform,80,121,207,65124
428,62,N,Uniform,80,101,125,67432
390,90,N,Uniform,70,1361,95443,97673
429,64,N,Uniform,80,121,155,69299
430,66,N,Uniform,80,121,316,71534
389,88,N,Uniform,70,1341,93409,95416
431,68,N,Uniform,80,141,424,73662
410,78,N,Uniform,75,1661,62253,84749
432,70,N,Uniform,80,181,585,75827
383,76,N,Uniform,70,1801,76965,82554
433,72,N,Uniform,80,1201,27917,78420
411,80,N,Uniform,75,1801,81125,86708
413,84,N,Uniform,75,1541,87747,91148
412,82,N,Uniform,75,1601,85255,88665
434,74,N,Uniform,80,1261,43403,80326
443,40,N,Uniform,85,81,33,43070
444,42,N,Uniform,85,81,14,45569
435,76,N,Uniform,80,1221,49435,82778
436,78,N,Uniform,80,1261,42895,84357
445,44,N,Uniform,85,81,28,47839
446,46,N,Uniform,85,81,20,50074
447,48,N,Uniform,85,81,35,52154
448,50,N,Uniform,85,101,98,54282
449,52,N,Uniform,85,81,18,56268
450,54,N,Uniform,85,81,49,58553
451,56,N,Uniform,85,101,71,60662
452,58,N,Uniform,85,81,70,62955
454,62,N,Uniform,85,121,179,67175
453,60,N,Uniform,85,141,226,65239
455,64,N,Uniform,85,121,255,69286
456,66,N,Uniform,85,121,184,71554
457,68,N,Uniform,85,141,347,73667
458,70,N,Uniform,85,181,643,75893
414,86,N,Uniform,75,1521,90173,93284
415,88,N,Uniform,75,1521,92559,95371
416,90,N,Uniform,75,1441,95274,97697
459,72,N,Uniform,85,741,9926,78159
437,80,N,Uniform,80,2201,79020,86892
462,78,N,Uniform,85,901,20585,84334
460,74,N,Uniform,85,1081,31465,80488
461,76,N,Uniform,85,1041,36255,82501
469,40,N,Uniform,90,81,18,43207
470,42,N,Uniform,90,81,11,45728
471,44,N,Uniform,90,81,23,47668
472,46,N,Uniform,90,81,20,49945
473,48,N,Uniform,90,81,35,52042
474,50,N,Uniform,90,101,92,54371
475,52,N,Uniform,90,81,59,56467
476,54,N,Uniform,90,81,42,58681
477,56,N,Uniform,90,101,116,60587
478,58,N,Uniform,90,81,104,62999
479,60,N,Uniform,90,121,178,65137
480,62,N,Uniform,90,101,166,67195
463,80,N,Uniform,85,1021,38622,86786
481,64,N,Uniform,90,121,174,69423
482,66,N,Uniform,90,141,364,71705
483,68,N,Uniform,90,121,388,73623
464,82,N,Uniform,85,1081,50962,89005
439,84,N,Uniform,80,1841,86801,91158
485,72,N,Uniform,90,441,5267,78264
484,70,N,Uniform,90,441,5336,76197
440,86,N,Uniform,80,1741,89650,93244
441,88,N,Uniform,80,1621,92247,95481
486,74,N,Uniform,90,661,16714,80306
465,84,N,Uniform,85,1541,63303,91354
442,90,N,Uniform,80,1641,94043,97412
466,86,N,Uniform,85,1461,70717,93289
487,76,N,Uniform,90,921,25028,82199
495,40,N,Uniform,95,81,9,43342
496,42,N,Uniform,95,81,10,45451
497,44,N,Uniform,95,81,32,47831
438,82,N,Uniform,80,1941,77897,88824
498,46,N,Uniform,95,101,69,49952
499,48,N,Uniform,95,81,45,51824
501,52,N,Uniform,95,101,60,56328
502,54,N,Uniform,95,101,170,58536
503,56,N,Uniform,95,101,97,60825
500,50,N,Uniform,95,81,36,54266
504,58,N,Uniform,95,121,214,63064
507,64,N,Uniform,95,101,155,69554
488,78,N,Uniform,90,961,30704,84665
505,60,N,Uniform,95,101,126,65221
506,62,N,Uniform,95,101,109,67371
509,68,N,Uniform,95,181,567,73931
508,66,N,Uniform,95,201,662,71471
510,70,N,Uniform,95,201,549,75913
489,80,N,Uniform,90,941,33511,87014
490,82,N,Uniform,90,921,36907,88877
512,74,N,Uniform,95,581,10359,80165
467,88,N,Uniform,85,2081,87959,95375
513,76,N,Uniform,95,621,17000,82505
491,84,N,Uniform,90,1141,52272,91174
511,72,N,Uniform,95,541,9956,78342
514,78,N,Uniform,95,921,28657,84510
492,86,N,Uniform,90,1081,52875,93290
522,42,N,Uniform,100,81,13,45629
523,44,N,Uniform,100,81,23,47526
524,46,N,Uniform,100,81,34,49672
521,40,N,Uniform,100,81,19,43118
525,48,N,Uniform,100,81,39,52210
526,50,N,Uniform,100,81,66,54448
528,54,N,Uniform,100,101,76,58478
468,90,N,Uniform,85,1861,94076,97846
529,56,N,Uniform,100,101,136,60859
530,58,N,Uniform,100,101,132,63042
527,52,N,Uniform,100,81,33,56301
532,62,N,Uniform,100,101,112,67212
531,60,N,Uniform,100,121,225,64909
533,64,N,Uniform,100,121,202,69470
535,68,N,Uniform,100,121,299,73574
516,82,N,Uniform,95,961,35095,89024
515,80,N,Uniform,95,901,32831,87059
493,88,N,Uniform,90,1541,60018,95490
517,84,N,Uniform,95,921,33279,91256
534,66,N,Uniform,100,261,1483,71648
536,70,N,Uniform,100,581,9135,75899
494,90,N,Uniform,90,1461,66769,97756
537,72,N,Uniform,100,621,12354,78178
538,74,N,Uniform,100,601,13358,80323
518,86,N,Uniform,95,921,39784,93508
519,88,N,Uniform,95,921,42176,95484
539,76,N,Uniform,100,621,15653,82514
540,78,N,Uniform,100,681,18339,84670
520,90,N,Uniform,95,1001,51322,97682
541,80,N,Uniform,100,901,23984,86449
542,82,N,Uniform,100,901,27726,88878
544,86,N,Uniform,100,861,32316,93291
545,88,N,Uniform,100,901,38067,95475
546,90,N,Uniform,100,861,40021,97561
543,84,N,Uniform,100,921,31125,91141
